Normalized Name,Product Name,Item Number,paxCode,label,match_status
dragon_ball_fighterz_fighterz_pass,,,PAX0009501062,Dragon Ball FighterZ: FighterZ Pass (DLC),bandai_only
dragon_ball_fighterz_fighterz_pass_2,,,PAX0009957308,Dragon Ball FighterZ: FighterZ Pass 2 (DLC),bandai_only
dragon_ball_fighterz_fighterz_pass_2,,,PAX0011476836,Dragon Ball FighterZ: FighterZ Pass 2 (DLC),bandai_only
dragon_ball_fighterz_fighterz_pass_3,,,PAX0010607966,Dragon Ball FighterZ: FighterZ Pass 3 (DLC),bandai_only
dragon_ball_fighterz_ultimate,,,PAX0009410962,Dragon Ball FighterZ (Ultimate Edition),bandai_only
dragon_ball_fighterz_ultimate,,,PAX0011461978,Dragon Ball FighterZ (Ultimate Edition),bandai_only
dragon_ball_fighterz_ultimate,,,PAX0011909554,Dragon Ball FighterZ (Ultimate Edition),bandai_only
dragon_ball_gekishin_squadra,,,PAX0015099706,Dragon Ball Gekishin Squadra,bandai_only
dragon_ball_gekishin_squadra,,,PAX0015099774,Dragon Ball Gekishin Squadra,bandai_only
dragon_ball_heroes_ultimate_mission_x,,,PAX0009162694,Dragon Ball Heroes Ultimate Mission X,bandai_only
dragon_ball_xenoverse,,,PAX0006851476,Dragon Ball: Xenoverse,bandai_only
dragon_ball_xenoverse,,,PAX0006974080,Dragon Ball: Xenoverse,bandai_only
dragon_ball_xenoverse,,,PAX0010515622,Dragon Ball: Xenoverse,bandai_only
dragon_ball_xenoverse_2_extra_pass,,,PAX0009974580,Dragon Ball: Xenoverse 2 - Extra Pass (DLC),bandai_only
dragon_ball_xenoverse_2_extra_pass,,,PAX0011489654,Dragon Ball: Xenoverse 2 - Extra Pass (DLC),bandai_only
dragon_ball_xenoverse_2_future_sage_chapter_1,,,PAX0014580832,Dragon Ball Xenoverse 2: Future Sage Chapter 1 (DLC),bandai_only
dragon_ball_xenoverse_2_hero_of_justice_pack_1,,,PAX0013468930,Dragon Ball Xenoverse 2: Hero of Justice Pack 1 (DLC),bandai_only
dragon_ball_xenoverse_2_hero_of_justice_pack_2,,,PAX0013469304,Dragon Ball Xenoverse 2: Hero of Justice Pack 2 (DLC),bandai_only
dragon_ball_xenoverse_2_hero_of_justice_pack_set,,,PAX0013468760,Dragon Ball Xenoverse 2: Hero of Justice Pack Set (DLC),bandai_only
dragon_ball_xenoverse_2_legendary_pack_1,,,PAX0013555528,Dragon Ball: Xenoverse 2 - Legendary Pack 1 (DLC),bandai_only
dragon_ball_xenoverse_2_legendary_pack_2,,,PAX0013555562,Dragon Ball: Xenoverse 2 - Legendary Pack 2 (DLC),bandai_only
dragon_ball_xenoverse_2_legendary_pack_set,,,PAX0013555596,Dragon Ball: Xenoverse 2 - Legendary Pack Set (DLC),bandai_only
dragon_ball_xenoverse_2_season_pass,,,PAX0009620742,Dragon Ball: Xenoverse 2 Season Pass (DLC),bandai_only
dragon_ball_xenoverse_2_season_pass,,,PAX0015494208,Dragon Ball: Xenoverse 2 Season Pass (DLC),bandai_only
dragon_ball_xenoverse_2_super_pass,,,PAX0010254468,Dragon Ball Xenoverse 2: Super Pass (DLC),bandai_only
dragon_ball_xenoverse_2_super_pass,,,PAX0010515826,Dragon Ball: Xenoverse 2 - Super Pass (DLC),bandai_only
dragon_ball_xenoverse_2_super_pass,,,PAX0011365316,Dragon Ball Xenoverse 2: Super Pass (DLC),bandai_only
dragon_ball_xenoverse_2_super_pass,,,PAX0011920978,Dragon Ball Xenoverse 2: Super Pass (DLC),bandai_only
dragon_ball_xenoverse_2_ultra_pack_set,,,PAX0010214790,Dragon Ball: Xenoverse 2 - Ultra Pack Set (DLC),bandai_only
dragon_ball_xenoverse_2_ultra_pack_set,,,PAX0011416112,Dragon Ball: Xenoverse 2 - Ultra Pack Set (DLC),bandai_only
dragon_ball_xenoverse_bundle,,,PAX0009688062,Dragon Ball Xenoverse (Bundle Edition),bandai_only
dragon_ball_xenoverse_gt_pack_1,,,PAX0011334240,Dragon Ball Xenoverse GT Pack 1 (DLC),bandai_only
dragon_ball_xenoverse_season_pass,,,PAX0008568034,Dragon Ball: Xenoverse Season Pass (DLC),bandai_only
dragon_ball_xenoverse_season_pass,,,PAX0010515690,Dragon Ball: Xenoverse Season Pass (DLC),bandai_only
dragon_ball_xenoverse_season_pass,,,PAX0011176038,Dragon Ball: Xenoverse Season Pass (DLC),bandai_only
dragon_ball_xenoverse_season_pass,,,PAX0011201402,Dragon Ball: Xenoverse Season Pass (DLC),bandai_only
dragon_ball_xenoverse_super_bundle,,,PAX0011527632,Dragon Ball: Xenoverse Super Bundle,bandai_only
dragon_ball_xenoverse_super_bundle,,,PAX0012793894,Dragon Ball: Xenoverse Super Bundle,bandai_only
dragon_ball_z_dokkan_battle,,,PAX0009345580,Dragon Ball Z Dokkan Battle,bandai_only
dragon_ball_z_dokkan_battle,,,PAX0009345614,Dragon Ball Z Dokkan Battle,bandai_only
dragon_ball_z_kakarot_a_new_power_awakens_set_steam,,,PAX0011417506,Dragon Ball Z: Kakarot - A New Power Awakens Set steam (DLC),bandai_only
dragon_ball_z_kakarot_season_pass,,,PAX0010519362,Dragon Ball Z: Kakarot Season Pass (DLC),bandai_only
dragon_ball_z_kakarot_season_pass,,,PAX0015493868,Dragon Ball Z: Kakarot Season Pass (DLC),bandai_only
dragon_ball_z_kakarot_ultimate,,,PAX0010521640,Dragon Ball Z: Kakarot (Ultimate Edition),bandai_only
dragon_ball_z_kakarot_ultimate,,,PAX0011530148,Dragon Ball Z: Kakarot (Ultimate Edition),bandai_only
dragon_ball_z_kakarot_ultimate,,,PAX0011550956,Dragon Ball Z: Kakarot (Ultimate Edition),bandai_only
elden_ring,,,PAX0012074590,Elden Ring,bandai_only
elden_ring,,,PAX0012117022,Elden Ring,bandai_only
elden_ring,,,PAX0012146534,Elden Ring,bandai_only
elden_ring,,,PAX0012573438,Elden Ring,bandai_only
elden_ring,,,PAX0013212740,Elden Ring,bandai_only
elden_ring,,,PAX0013886212,Elden Ring,bandai_only
elden_ring,,,PAX0013900526,Elden Ring,bandai_only
elden_ring_deluxe,,,PAX0012087952,Elden Ring (Deluxe Edition),bandai_only
elden_ring_deluxe,,,PAX0012122734,Elden Ring (Deluxe Edition),bandai_only
elden_ring_deluxe,,,PAX0012123652,Elden Ring (Deluxe Edition),bandai_only
elden_ring_deluxe,,,PAX0012793044,Elden Ring (Deluxe Edition),bandai_only
elden_ring_deluxe,,,PAX0013400964,Elden Ring (Deluxe Edition),bandai_only
elden_ring_nightreign,,,PAX0014523814,Elden Ring Nightreign,bandai_only
elden_ring_nightreign,,,PAX0015239922,Elden Ring Nightreign,bandai_only
elden_ring_shadow_of_the_erdtree,,,PAX0013587216,Elden Ring Shadow of the Erdtree (DLC),bandai_only
elden_ring_shadow_of_the_erdtree,,,PAX0013587284,Elden Ring Shadow of the Erdtree (DLC),bandai_only
elden_ring_shadow_of_the_erdtree,,,PAX0013587318,Elden Ring Shadow of the Erdtree (DLC),bandai_only
elden_ring_shadow_of_the_erdtree,,,PAX0013610676,Elden Ring Shadow of the Erdtree Edition,bandai_only
elden_ring_shadow_of_the_erdtree,,,PAX0013789652,Elden Ring Shadow of the Erdtree (DLC),bandai_only
elden_ring_shadow_of_the_erdtree,,,PAX0013791590,Elden Ring Shadow of the Erdtree (DLC),bandai_only
enslaved_odyssey_to_the_west_premium,,,PAX0006355620,Enslaved: Odyssey to the West (Premium Edition),bandai_only
fast_furious_crossroads,,,PAX0010850420,Fast & Furious Crossroads,bandai_only
fast_furious_crossroads,,,PAX0012071904,Fast & Furious Crossroads,bandai_only
fast_furious_crossroads_deluxe,,,PAX0010850454,Fast & Furious Crossroads (Deluxe Edition),bandai_only
fast_furious_crossroads_season_pass,,,PAX0010850488,Fast & Furious Crossroads Season Pass (DLC),bandai_only
freedom_wars_remastered_contribution,,,PAX0014737980,Freedom Wars Remastered (Contribution Edition),bandai_only
get_even,,,PAX0008956994,Get Even,bandai_only
get_even,,,PAX0010393392,Get Even,bandai_only
get_even,,,PAX0010445650,Get Even,bandai_only
get_even,,,PAX0011354674,Get Even,bandai_only
get_even,,,PAX0011354742,Get Even,bandai_only
get_even,,,PAX0011755500,Get Even,bandai_only
grid_2_limited,,,PAX0007244210,Grid 2 - Limited Edition,bandai_only
grid_2_limited,,,PAX0007677030,Grid 2 - Limited Edition,bandai_only
hexodius,,,PAX0011063158,Hexodius,bandai_only
idolm_ster_cinderella_girls_starlight_stage,,,PAX0009345104,Idolm@ster Cinderella Girls Starlight Stage,bandai_only
idolm_ster_cinderella_girls_starlight_stage,,,PAX0009345172,Idolm@ster Cinderella Girls Starlight Stage,bandai_only
impact_winter,,,PAX0010119352,Impact Winter,bandai_only
jump_force,,,PAX0009956628,Jump Force,bandai_only
jump_force,,,PAX0010526978,Jump Force,bandai_only
jump_force,,,PAX0011150674,Jump Force,bandai_only
jump_force,,,PAX0011480372,Jump Force,bandai_only
jump_force,,,PAX0011521682,Jump Force,bandai_only
jump_force_character_pass,,,PAX0011077744,Jump Force: Character Pass (DLC),bandai_only
jump_force_character_pass_2,,,PAX0011312446,Jump Force: Character Pass 2 (DLC),bandai_only
jump_force_characters_pass,,,PAX0010423822,Jump Force: Characters Pass (DLC),bandai_only
jump_force_characters_pass,,,PAX0011489042,Jump Force: Characters Pass (DLC),bandai_only
jump_force_deluxe,,,PAX0010393018,Jump Force (Deluxe Edition),bandai_only
jump_force_deluxe,,,PAX0011474422,Jump Force (Deluxe Edition),bandai_only
jump_force_ultimate,,,PAX0009973220,Jump Force (Ultimate Edition),bandai_only
jump_force_ultimate,,,PAX0011218844,Jump Force (Ultimate Edition),bandai_only
katamari_damacy_reroll,,,PAX0009879278,Katamari Damacy REROLL,bandai_only
katamari_damacy_reroll,,,PAX0011812280,Katamari Damacy Reroll,bandai_only
katamari_damacy_reroll,,,PAX0015831522,Katamari Damacy Reroll,bandai_only
little_nightmares,,,PAX0008822048,Little Nightmares,bandai_only
little_nightmares,,,PAX0011183892,Little Nightmares,bandai_only
little_nightmares,,,PAX0011656288,Little Nightmares,bandai_only
little_nightmares_complete,,,PAX0009662018,Little Nightmares (Complete Edition),bandai_only
little_nightmares_complete,,,PAX0011812382,Little Nightmares (Complete Edition),bandai_only
little_nightmares_i_ii,,,PAX0014432728,Little Nightmares I & II,bandai_only
little_nightmares_i_ii_bundle,,,PAX0015260322,Little Nightmares I & II Bundle,bandai_only
little_nightmares_ii,,,PAX0011207386,Little Nightmares II,bandai_only
little_nightmares_ii,,,PAX0011254782,Little Nightmares II,bandai_only
little_nightmares_ii,,,PAX0011254884,Little Nightmares II,bandai_only
little_nightmares_ii,,,PAX0013542336,Little Nightmares II,bandai_only
little_nightmares_ii,,,PAX0014371086,Little Nightmares II,bandai_only
little_nightmares_ii,,,PAX0014432660,Little Nightmares II,bandai_only
little_nightmares_ii_deluxe,,,PAX0011207420,Little Nightmares II (Deluxe Edition),bandai_only
little_nightmares_ii_deluxe,,,PAX0011254918,Little Nightmares II (Deluxe Edition),bandai_only
little_nightmares_secrets_of_the_maw,,,PAX0010250558,Little Nightmares: Secrets of The Maw (DLC),bandai_only
little_nightmares_secrets_of_the_maw,,,PAX0011322374,Little Nightmares: Secrets of The Maw (DLC),bandai_only
little_nightmares_secrets_of_the_maw_expansion_pass,,,PAX0011201674,Little Nightmares: Secrets of The Maw - Expansion Pass (DLC),bandai_only
little_nightmares_secrets_of_the_maw_expansion_pass,,,PAX0015827612,Little Nightmares: Secrets of The Maw Expansion Pass (DLC),bandai_only
little_nightmares_vr_altered_echoes,,,PAX0015766480,Little Nightmares VR: Altered Echoes,bandai_only
little_witch_academia_chamber_of_time,,,PAX0008968486,Little Witch Academia: Chamber of Time,bandai_only
little_witch_academia_chamber_of_time,,,PAX0008968554,Little Witch Academia: Chamber of Time,bandai_only
little_witch_academia_chamber_of_time,,,PAX0009870370,Little Witch Academia: Chamber of Time,bandai_only
little_witch_academia_chamber_of_time,,,PAX0011370926,Little Witch Academia: Chamber of Time,bandai_only
mr_driller_drillland,,,PAX0010797890,Mr. DRILLER DrillLand,bandai_only
mud_fim_motocross_world_championship,,,PAX0011482038,Mud: FIM Motocross World Championship,bandai_only
my_hero_academia_all_s_justice,,,PAX0014903186,My Hero Academia: All’s Justice,bandai_only
my_hero_one_s_justice,,,PAX0009966896,My Hero One's Justice,bandai_only
my_hero_one_s_justice,,,PAX0010401552,My Hero One's Justice,bandai_only
my_hero_one_s_justice,,,PAX0011485302,My Hero One's Justice,bandai_only
my_hero_one_s_justice,,,PAX0011551228,My Hero One's Justice,bandai_only
my_hero_one_s_justice,,,PAX0011551942,My Hero One's Justice,bandai_only
my_hero_one_s_justice,,,PAX0012311128,My Hero One's Justice,bandai_only
my_hero_one_s_justice_2,,,PAX0010831006,My Hero One's Justice 2,bandai_only
my_hero_one_s_justice_2_deluxe,,,PAX0010831040,My Hero One's Justice 2 (Deluxe Edition),bandai_only
my_hero_one_s_justice_2_deluxe,,,PAX0011356272,My Hero One's Justice 2 (Deluxe Edition),bandai_only
my_hero_one_s_justice_2_deluxe,,,PAX0015826558,My Hero One's Justice 2 (Deluxe Edition),bandai_only
my_hero_one_s_justice_2_season_pass,,,PAX0010831210,My Hero One's Justice 2 Season Pass (DLC),bandai_only
namco_museum_archives_vol_2,,,PAX0011734760,Namco Museum Archives Vol 2,bandai_only
namco_museum_archives_volume_1,,,PAX0011233974,Namco Museum Archives Volume 1,bandai_only
namco_museum_archives_volume_1,,,PAX0011374224,Namco Museum Archives Volume 1,bandai_only
namco_museum_archives_volume_2,,,PAX0011234110,Namco Museum Archives Volume 2,bandai_only
naruto_shippuden_ultimate_ninja_storm_3_full_burst,,,PAX0005558388,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,bandai_only
naruto_shippuden_ultimate_ninja_storm_3_full_burst,,,PAX0006085660,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,bandai_only
naruto_shippuden_ultimate_ninja_storm_3_full_burst,,,PAX0012985416,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,bandai_only
naruto_shippuden_ultimate_ninja_storm_4_deluxe,,,PAX0008030460,Naruto Shippuden: Ultimate Ninja Storm 4 (Deluxe Edition),bandai_only
naruto_shippuden_ultimate_ninja_storm_4_season_pass,,,PAX0008039436,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),bandai_only
naruto_shippuden_ultimate_ninja_storm_4_season_pass,,,PAX0011087230,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),bandai_only
naruto_shippuden_ultimate_ninja_storm_4_season_pass,,,PAX0011545074,Naruto Shippuden: Ultimate Ninja Storm 4 Season Pass (DLC),bandai_only
naruto_shippuden_ultimate_ninja_storm_revolution,,,PAX0006976630,Naruto Shippuden: Ultimate Ninja Storm Revolution,bandai_only
naruto_shippuden_ultimate_ninja_storm_revolution,,,PAX0011446984,Naruto Shippuden: Ultimate Ninja Storm Revolution,bandai_only
naruto_shippuden_ultimate_ninja_storm_revolution,,,PAX0012884402,Naruto Shippuden: Ultimate Ninja Storm Revolution,bandai_only
naruto_storm_4_road_to_boruto_expansion,,,PAX0010567132,NARUTO STORM 4: Road to Boruto Expansion (DLC),bandai_only
naruto_storm_4_road_to_boruto_expansion,,,PAX0012983648,Naruto Storm 4: Road to Boruto Expansion (DLC),bandai_only
naruto_to_boruto_shinobi_striker_season_pass,,,PAX0009735696,Naruto to Boruto: Shinobi Striker Season Pass (DLC),bandai_only
naruto_to_boruto_shinobi_striker_season_pass,,,PAX0010556728,Naruto to Boruto: Shinobi Striker  Season Pass (DLC),bandai_only
naruto_to_boruto_shinobi_striker_season_pass_2,,,PAX0010850522,Naruto to Boruto: Shinobi Striker Season Pass 2 (DLC),bandai_only
naruto_to_boruto_shinobi_striker_season_pass_3,,,PAX0010850556,Naruto to Boruto: Shinobi Striker Season Pass 3 (DLC),bandai_only
naruto_to_boruto_shinobi_striker_season_pass_4,,,PAX0012551304,Naruto To Boruto: Shinobi Striker Season Pass 4,bandai_only
ni_no_kuni_ii_revenant_kingdom,,,PAX0009348266,Ni no Kuni II: Revenant Kingdom,bandai_only
ni_no_kuni_ii_revenant_kingdom,,,PAX0009392228,Ni no Kuni II: Revenant Kingdom,bandai_only
ni_no_kuni_ii_revenant_kingdom,,,PAX0011015694,Ni No Kuni II: Revenant Kingdom,bandai_only
ni_no_kuni_ii_revenant_kingdom,,,PAX0011239006,Ni no Kuni II: Revenant Kingdom,bandai_only
ni_no_kuni_ii_revenant_kingdom,,,PAX0011333050,Ni no Kuni II: Revenant Kingdom,bandai_only
ni_no_kuni_ii_revenant_kingdom,,,PAX0012314154,Ni no Kuni II: Revenant Kingdom,bandai_only
ni_no_kuni_ii_revenant_kingdom_season_pass,,,PAX0010124146,Ni No Kuni II: Revenant Kingdom Season Pass (DLC),bandai_only
ni_no_kuni_ii_revenant_kingdom_the_prince_s,,,PAX0011015762,Ni no Kuni II: Revenant Kingdom (The Prince's Edition),bandai_only
ni_no_kuni_ii_revenant_kingdom_the_prince_s,,,PAX0012319390,Ni no Kuni II: Revenant Kingdom (The Prince's Edition),bandai_only
ni_no_kuni_ii_revenant_kingdom_the_prince_s,,,PAX0015825402,Ni no Kuni II: Revenant Kingdom (The Prince's Edition),bandai_only
ni_no_kuni_ii_the_prince_s,,,PAX0009831474,Ni No Kuni II (The Prince's Edition),bandai_only
